loc;seed;trafficScale;tripId;avgSpeed;timeloss;route_length;elevation_up;elevation_down;numOfStops;emission
nap_normafa_e;uj;??;C76796110.0;5.482378132387706;203.53;4641.41;280.1647;-23.048399999999987;13;2954822.4929000004
nap_normafa_e;uj;??;C76796171.0;4.8245425;145.72;1736.96;10.00679999999997;-44.50539999999998;7;1299360.0666
nap_normafa_e;uj;??;C7726411.0;1.1929757368506757;5317.56;7333.92;139.03150000000005;-183.23430000000005;17;12497795.5254
xd;dd;wh;C74509106.0;4.540459628154051;567.80;6841.14;318.11749999999995;-37.42400000000001;19;4046662.4126000004
xd;dd;wh;C74509124.0;4.541659628154051;423.19;6841.14;317.9366;-37.2431;19;4091269.341
xd;dd;wh;C74509135.0;4.33072129396985;737.14;6896.22;36.758399999999995;-321.34259999999995;18;3913343.7179
xd;dd;wh;C746662.0;5.113340740740741;468.29;7041.30;41.14489999999995;-370.8820999999999;16;3468472.8282000003
xd;dd;wh;C76142196.0;2.0209450363196124;322.71;837.41;13.045900000000032;-28.545100000000033;3;717528.0763999999
xd;dd;wh;C76796102.0;3.6822230982019364;211.68;2664.71;64.02400000000002;-37.932900000000004;9;1800961.3854
xd;dd;wh;C76796110.0;4.904787661141805;232.87;5331.22;290.33840000000004;-43.610200000000034;15;2934717.827
xd;dd;wh;C76796171.0;4.822915;209.78;2604.73;35.071600000000004;-61.00280000000002;9;1616642.0587999998
xd;dd;wh;C76796174.0;3.6800983425414366;186.36;2664.71;64.05100000000002;-38.06049999999999;9;1799590.4837000002
xd;dd;wh;C76796178.0;4.90608802946593;245.39;5331.22;290.6256000000001;-43.897400000000076;15;3024057.8526
xd;dd;wh;C7726411.0;5.235881990950227;488.09;5793.03;105.82930000000009;-148.97550000000007;17;3464344.7942000004
xd;dd;wh;C7784112465.0;4.079940346534654;616.97;4946.68;34.6070000000001;-288.8792000000001;12;2791696.6188000003
xd;dd;wh;C7784112476.0;2.7362849840255596;1364.18;5142.06;289.2588;-37.72859999999997;12;3714630.2751
xd;dd;wh;C7784112511.0;3.60694958250497;1604.50;9072.09;386.8038999999999;-108.8489999999999;23;5729532.851100001
